android.content.LocalBroadcastManager -> a:
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> gq:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> gr:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,android.support.v4.widget.ViewDragHelper$Callback) -> a
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> b
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> gs:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> gt:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> gu:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.cyanogenmod.filemanager.util.AIDHelper -> gv:
    android.util.SparseArray sAids -> a
    android.util.SparseArray getAIDs(android.content.Context,boolean) -> a
com.docd.purefm.PureFM -> com.docd.purefm.PureFM:
    void onCreate() -> onCreate
com.docd.purefm.activities.BookmarksActivity -> com.docd.purefm.activities.BookmarksActivity:
    com.docd.purefm.adapters.BookmarksAdapter adapter -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initActionBar() -> a
    void initView() -> b
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.docd.purefm.activities.BrowserActivity -> com.docd.purefm.activities.BrowserActivity:
    java.lang.String EXTRA_REQUESTED_PATH -> n
    android.app.ActionBar actionBar -> o
    com.docd.purefm.view.SequentalTextView title -> p
    android.support.v4.view.ViewPager pager -> q
    com.docd.purefm.adapters.BrowserTabsAdapter pagerAdapter -> r
    java.lang.String mimeType -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onLowMemory() -> onLowMemory
    void initActiobBar() -> i
    void initView() -> j
    void invalidateList() -> f
    com.docd.purefm.view.SequentalTextView getTitleView() -> g
    com.docd.purefm.browser.Browser$OnNavigateListener getOnNavagationListener() -> h
    void onNewIntent(android.content.Intent) -> onNewIntent
    void setCurrentMimeType() -> k
    void setCurrentPath(com.docd.purefm.file.GenericFile) -> a
    void checkIntentAction(android.content.Intent) -> a
    void checkForPath(android.content.Intent) -> b
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.docd.purefm.view.SequentalTextView access$0(com.docd.purefm.activities.BrowserActivity) -> a
    android.app.ActionBar access$1(com.docd.purefm.activities.BrowserActivity) -> b
com.docd.purefm.activities.BrowserActivity$1 -> gw:
    java.io.File root -> b
    com.docd.purefm.activities.BrowserActivity this$0 -> a
    void onNavigate(com.docd.purefm.file.GenericFile) -> a
    void onNavigationCompleted(com.docd.purefm.file.GenericFile) -> b
com.docd.purefm.activities.BrowserActivity$2 -> gx:
    com.docd.purefm.activities.BrowserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.activities.BrowserActivity$3 -> gy:
    com.docd.purefm.activities.BrowserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.activities.SearchActivity -> com.docd.purefm.activities.SearchActivity:
    android.widget.AbsListView list -> a
    com.docd.purefm.adapters.BrowserBaseAdapter adapter -> b
    android.widget.TextView input -> c
    android.view.View progress -> d
    com.docd.purefm.tasks.CancelableTask searchTask -> e
    java.lang.String path -> f
    int prevId -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void initActionBar() -> a
    void initView() -> b
    void onSearchClicked() -> c
    void onPreExecute() -> d
    void onPostExecute() -> e
    void onProgressUpdate(com.docd.purefm.file.GenericFile) -> a
    void initList() -> f
    int getNewId() -> g
    void buildSearchTask(boolean) -> a
    void access$0(com.docd.purefm.activities.SearchActivity) -> a
    void access$1(com.docd.purefm.activities.SearchActivity,boolean) -> a
    com.docd.purefm.tasks.CancelableTask access$2(com.docd.purefm.activities.SearchActivity) -> b
    void access$3(com.docd.purefm.activities.SearchActivity) -> c
    void access$4(com.docd.purefm.activities.SearchActivity) -> d
    void access$5(com.docd.purefm.activities.SearchActivity,com.docd.purefm.file.GenericFile) -> a
com.docd.purefm.activities.SearchActivity$1 -> gz:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.docd.purefm.activities.SearchActivity$2 -> ha:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.docd.purefm.activities.SearchActivity$3 -> hb:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    java.util.List val$denied -> b
    java.lang.String val$query -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.activities.SearchActivity$4 -> hc:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.activities.SearchActivity$5 -> hd:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.docd.purefm.activities.SearchActivity$6 -> he:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onProgressUpdate(com.docd.purefm.file.GenericFile[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.docd.purefm.activities.SearchActivity$7 -> hf:
    com.docd.purefm.activities.SearchActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Void) -> a
    void onCancelled(java.lang.Void) -> b
    void onProgressUpdate(com.docd.purefm.file.GenericFile[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.docd.purefm.activities.SettingsActivity -> com.docd.purefm.activities.SettingsActivity:
    boolean needInvalidate -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onBackPressed() -> onBackPressed
    void notifyNeedInvalidate() -> a
com.docd.purefm.adapters.BookmarksAdapter -> hg:
    java.util.List bookmarks -> a
    android.database.DataSetObservable mDataSetObservable -> b
    android.view.LayoutInflater inflater -> c
    android.app.Activity activity -> d
    java.util.Set data -> e
    boolean modified -> f
    void addItem(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void notifyDataSetChanged() -> c
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    boolean isModified() -> a
    java.util.Set getData() -> b
    java.lang.Object getItem(int) -> getItem
    android.app.Activity access$1(com.docd.purefm.adapters.BookmarksAdapter) -> a
    java.util.List access$2(com.docd.purefm.adapters.BookmarksAdapter) -> b
    java.util.Set access$3(com.docd.purefm.adapters.BookmarksAdapter) -> c
    void access$4(com.docd.purefm.adapters.BookmarksAdapter,boolean) -> a
    void access$5(com.docd.purefm.adapters.BookmarksAdapter) -> d
com.docd.purefm.adapters.BookmarksAdapter$1 -> hh:
    com.docd.purefm.adapters.BookmarksAdapter this$0 -> a
    java.lang.String val$cur -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.adapters.BookmarksAdapter$2 -> hi:
    com.docd.purefm.adapters.BookmarksAdapter this$0 -> a
    java.lang.String val$cur -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.adapters.BookmarksAdapter$Holder -> hj:
    android.widget.TextView title -> a
    android.widget.TextView summary -> b
    android.view.View remove -> c
    void access$1(com.docd.purefm.adapters.BookmarksAdapter$Holder,android.widget.TextView) -> a
    void access$2(com.docd.purefm.adapters.BookmarksAdapter$Holder,android.widget.TextView) -> b
    void access$3(com.docd.purefm.adapters.BookmarksAdapter$Holder,android.view.View) -> a
    android.widget.TextView access$4(com.docd.purefm.adapters.BookmarksAdapter$Holder) -> a
    android.widget.TextView access$5(com.docd.purefm.adapters.BookmarksAdapter$Holder) -> b
    android.view.View access$6(com.docd.purefm.adapters.BookmarksAdapter$Holder) -> c
com.docd.purefm.adapters.BrowserBaseAdapter -> hk:
    android.database.DataSetObservable mDataSetObservable -> f
    android.app.Activity context -> a
    android.view.LayoutInflater inflater -> b
    java.util.List files -> c
    java.util.concurrent.ExecutorService executor -> d
    com.docd.purefm.utils.FileSortType comparator -> e
    void updateData(com.docd.purefm.file.GenericFile[]) -> a
    void addFile(com.docd.purefm.file.GenericFile) -> a
    void setCompareType(com.docd.purefm.utils.FileSortType) -> a
    int getCount() -> getCount
    com.docd.purefm.file.GenericFile getItem(int) -> a
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void notifyDataSetChanged() -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void applyOverlay(com.docd.purefm.file.GenericFile,android.widget.ImageView) -> a
    java.lang.Object getItem(int) -> getItem
com.docd.purefm.adapters.BrowserBaseAdapter$Job -> hl:
    android.widget.ImageView logo -> b
    android.widget.ImageView overlay -> c
    com.docd.purefm.file.GenericFile file -> d
    com.docd.purefm.adapters.BrowserBaseAdapter this$0 -> a
    void run() -> run
    android.widget.ImageView access$0(com.docd.purefm.adapters.BrowserBaseAdapter$Job) -> a
    android.widget.ImageView access$1(com.docd.purefm.adapters.BrowserBaseAdapter$Job) -> b
com.docd.purefm.adapters.BrowserBaseAdapter$Job$1 -> hm:
    com.docd.purefm.adapters.BrowserBaseAdapter$Job this$1 -> a
    android.graphics.Bitmap val$result -> b
    void run() -> run
com.docd.purefm.adapters.BrowserGridAdapter -> hn:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.docd.purefm.adapters.BrowserGridAdapter$Holder -> ho:
    android.widget.ImageView icon -> a
    android.widget.ImageView overlay -> b
    android.widget.TextView title -> c
    void access$1(com.docd.purefm.adapters.BrowserGridAdapter$Holder,android.widget.ImageView) -> a
    void access$2(com.docd.purefm.adapters.BrowserGridAdapter$Holder,android.widget.ImageView) -> b
    void access$3(com.docd.purefm.adapters.BrowserGridAdapter$Holder,android.widget.TextView) -> a
    android.widget.ImageView access$4(com.docd.purefm.adapters.BrowserGridAdapter$Holder) -> a
    android.widget.ImageView access$5(com.docd.purefm.adapters.BrowserGridAdapter$Holder) -> b
    android.widget.TextView access$6(com.docd.purefm.adapters.BrowserGridAdapter$Holder) -> c
com.docd.purefm.adapters.BrowserListAdapter -> hp:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.docd.purefm.adapters.BrowserListAdapter$Holder -> hq:
    android.widget.ImageView icon -> a
    android.widget.ImageView overlay -> b
    android.widget.TextView title -> c
    android.widget.TextView size -> d
    android.widget.TextView date -> e
    android.widget.TextView perm -> f
com.docd.purefm.adapters.BrowserTabsAdapter -> hr:
    android.support.v4.app.FragmentManager manager -> a
    com.docd.purefm.browser.BrowserFragment[] tabs -> b
    com.docd.purefm.browser.BrowserFragment getItem(int) -> d
    int getCount() -> b
    int getItemPosition(java.lang.Object) -> a
    com.docd.purefm.browser.BrowserFragment getActiveFragment(android.support.v4.view.ViewPager,int) -> a
    java.lang.String makeFragmentName(int,int) -> a
    android.support.v4.app.Fragment getItem(int) -> a
com.docd.purefm.browser.ActionModeController -> hs:
    android.widget.AbsListView$MultiChoiceModeListener multiChoiceListener -> a
    android.app.Activity activity -> b
    com.docd.purefm.browser.Browser browser -> c
    android.widget.AbsListView list -> d
    android.view.ActionMode mode -> e
    void finishActionMode() -> a
    void setBrowser(com.docd.purefm.browser.Browser) -> a
    void setListView(android.widget.AbsListView) -> a
    android.app.Activity access$0(com.docd.purefm.browser.ActionModeController) -> a
    android.widget.AbsListView access$1(com.docd.purefm.browser.ActionModeController) -> b
    void access$2(com.docd.purefm.browser.ActionModeController,android.view.ActionMode) -> a
    com.docd.purefm.browser.Browser access$3(com.docd.purefm.browser.ActionModeController) -> c
com.docd.purefm.browser.ActionModeController$MultiChoiceListener -> ht:
    java.lang.String selected -> a
    com.docd.purefm.browser.ActionModeController this$0 -> b
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
com.docd.purefm.browser.Browser -> hu:
    java.io.File root -> a
    java.util.Deque history -> b
    com.docd.purefm.file.GenericFile path -> c
    com.docd.purefm.file.GenericFile prevPath -> d
    com.docd.purefm.browser.Browser$OnNavigateListener listener -> e
    void setOnNavigateListener(com.docd.purefm.browser.Browser$OnNavigateListener) -> a
    com.docd.purefm.file.GenericFile getPath() -> a
    void onScanFinished(com.docd.purefm.file.GenericFile) -> a
    void onScanCancelled() -> b
    void navigate(com.docd.purefm.file.GenericFile,boolean) -> a
    boolean back() -> c
    void up() -> d
    void setInitialPath(java.io.File) -> a
    void invalidate() -> e
    boolean isRoot() -> f
com.docd.purefm.browser.Browser$OnNavigateListener -> hv:
    void onNavigate(com.docd.purefm.file.GenericFile) -> a
    void onNavigationCompleted(com.docd.purefm.file.GenericFile) -> b
com.docd.purefm.browser.BrowserFragment -> hw:
    android.app.ActionBar actionBar -> P
    com.docd.purefm.browser.ActionModeController actionModeController -> Q
    com.docd.purefm.browser.MenuController menuController -> R
    com.docd.purefm.browser.Browser browser -> S
    com.docd.purefm.adapters.BrowserBaseAdapter adapter -> T
    com.docd.purefm.browser.Browser$OnNavigateListener parentListener -> U
    com.docd.purefm.view.SequentalTextView title -> V
    com.docd.purefm.view.SequentalTextView$OnSequenceClickListener sequenceListener -> W
    android.widget.AbsListView list -> X
    android.view.View menuProgress -> Y
    android.view.View mainProgress -> Z
    com.docd.purefm.tasks.DirectoryScanTask scanner -> aa
    java.lang.String mimeType -> ab
    android.view.MenuItem refreshItem -> ac
    boolean refreshFlag -> ad
    int prevId -> ae
    boolean firstRun -> af
    boolean isVisible -> ag
    android.content.BroadcastReceiver receiver -> ah
    void ensureGridViewColumns(android.content.res.Configuration) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    void onDestroy() -> n
    boolean onBackPressed() -> A
    void onActivityCreated(android.os.Bundle) -> d
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initList(android.view.View) -> a
    void onFirstInvalidate() -> C
    void onSaveInstanceState(android.os.Bundle) -> f
    void setUserVisibleHint(boolean) -> e
    void onStart() -> i
    void onStop() -> l
    int getNewId(android.view.View) -> b
    void startScan() -> D
    void setMimeType(java.lang.String) -> a
    com.docd.purefm.browser.Browser getBrowser() -> B
    boolean access$0(com.docd.purefm.browser.BrowserFragment) -> a
    com.docd.purefm.browser.Browser access$1(com.docd.purefm.browser.BrowserFragment) -> b
    void access$2(com.docd.purefm.browser.BrowserFragment,boolean) -> a
    com.docd.purefm.browser.Browser$OnNavigateListener access$3(com.docd.purefm.browser.BrowserFragment) -> c
    android.view.MenuItem access$4(com.docd.purefm.browser.BrowserFragment) -> d
    void access$5(com.docd.purefm.browser.BrowserFragment,boolean) -> b
    void access$6(com.docd.purefm.browser.BrowserFragment) -> e
    android.view.View access$7(com.docd.purefm.browser.BrowserFragment) -> f
    boolean access$8(com.docd.purefm.browser.BrowserFragment) -> g
    java.lang.String access$9(com.docd.purefm.browser.BrowserFragment) -> h
com.docd.purefm.browser.BrowserFragment$1 -> hx:
    com.docd.purefm.browser.BrowserFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.docd.purefm.browser.BrowserFragment$2 -> hy:
    com.docd.purefm.browser.BrowserFragment this$0 -> a
    void onNavigate(com.docd.purefm.file.GenericFile) -> a
    void onNavigationCompleted(com.docd.purefm.file.GenericFile) -> b
com.docd.purefm.browser.BrowserFragment$3 -> hz:
    com.docd.purefm.browser.BrowserFragment this$0 -> a
    void onSequenceClick(java.lang.String) -> a
com.docd.purefm.browser.BrowserFragment$4 -> ia:
    com.docd.purefm.browser.BrowserFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.docd.purefm.browser.MenuController -> ib:
    com.docd.purefm.activities.BrowserActivity activity -> a
    com.docd.purefm.browser.Browser browser -> b
    com.docd.purefm.adapters.BrowserBaseAdapter adapter -> c
    void setAdapter(com.docd.purefm.adapters.BrowserBaseAdapter) -> a
    boolean onMenuItemSelected(android.view.MenuItem) -> a
com.docd.purefm.commandline.Command -> ic:
    java.lang.String command -> a
    boolean su -> b
    boolean useSu() -> a
    java.lang.String toString() -> toString
com.docd.purefm.commandline.CommandLine -> id:
    java.util.List executeForResult(boolean,java.lang.String) -> a
    boolean execute(java.util.List) -> a
    java.util.List executeForResult(boolean,java.util.List) -> a
    boolean execute(boolean,java.util.List) -> b
    boolean execute(com.docd.purefm.commandline.Command) -> a
com.docd.purefm.commandline.CommandLineUtils -> ie:
    java.lang.String getCommandLineString(java.lang.String) -> a
    java.lang.String toOctalPermission(com.docd.purefm.file.Permissions) -> a
    boolean applyPermissions(boolean,com.docd.purefm.file.Permissions,com.docd.purefm.file.CommandLineFile) -> a
    boolean canAccessRecursively(com.docd.purefm.file.CommandLineFile) -> a
    boolean exists(java.io.File) -> a
    java.lang.String touch(boolean,com.docd.purefm.file.CommandLineFile) -> a
    java.lang.String mkdir(boolean,com.docd.purefm.file.CommandLineFile) -> b
    java.util.List lsl(boolean,java.io.File) -> a
    java.util.List lsld(boolean,java.io.File) -> b
    java.lang.String getFSType(java.io.File) -> b
com.docd.purefm.commandline.Copy -> if:
com.docd.purefm.commandline.Move -> ig:
com.docd.purefm.commandline.Remove -> ih:
com.docd.purefm.commandline.Touch -> ii:
com.docd.purefm.controller.FilePermissionsController -> ij:
    com.docd.purefm.file.GenericFile file -> a
    android.widget.CompoundButton ur -> b
    android.widget.CompoundButton uw -> c
    android.widget.CompoundButton ux -> d
    android.widget.CompoundButton gr -> e
    android.widget.CompoundButton gw -> f
    android.widget.CompoundButton gx -> g
    android.widget.CompoundButton or -> h
    android.widget.CompoundButton ow -> i
    android.widget.CompoundButton ox -> j
    void disableBoxes() -> a
    void applyPermissions(android.content.Context) -> a
com.docd.purefm.controller.FilePermissionsController$ApplyTask -> ik:
    android.content.Context context -> a
    com.docd.purefm.file.Permissions target -> b
    java.lang.Boolean doInBackground(com.docd.purefm.file.CommandLineFile[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.docd.purefm.controller.FilePropertiesController -> il:
    android.view.View view -> a
    com.docd.purefm.file.GenericFile file -> b
    void init() -> a
com.docd.purefm.dialogs.CreateDirectoryDialog -> im:
    android.widget.EditText filename -> a
    android.app.DialogFragment instantiate(java.io.File) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void buildEditText() -> a
    void createDirectory(com.docd.purefm.file.GenericFile) -> a
    android.widget.EditText access$0(com.docd.purefm.dialogs.CreateDirectoryDialog) -> a
    void access$1(com.docd.purefm.dialogs.CreateDirectoryDialog,com.docd.purefm.file.GenericFile) -> a
com.docd.purefm.dialogs.CreateDirectoryDialog$1 -> in:
    com.docd.purefm.dialogs.CreateDirectoryDialog this$0 -> a
    java.io.File val$current -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.CreateDirectoryDialog$2 -> io:
    com.docd.purefm.dialogs.CreateDirectoryDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.CreateFileDialog -> ip:
    android.widget.EditText filename -> a
    android.app.DialogFragment instantiate(java.io.File) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void buildEditText() -> a
    void createFile(com.docd.purefm.file.GenericFile) -> a
    android.widget.EditText access$0(com.docd.purefm.dialogs.CreateFileDialog) -> a
    void access$1(com.docd.purefm.dialogs.CreateFileDialog,com.docd.purefm.file.GenericFile) -> a
com.docd.purefm.dialogs.CreateFileDialog$1 -> iq:
    com.docd.purefm.dialogs.CreateFileDialog this$0 -> a
    java.io.File val$current -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.CreateFileDialog$2 -> ir:
    com.docd.purefm.dialogs.CreateFileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.DeleteFilesDialog -> is:
    android.view.ActionMode mode -> a
    com.docd.purefm.file.GenericFile[] files -> b
    android.app.DialogFragment instantiate(android.view.ActionMode,java.util.List) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    android.view.ActionMode access$0(com.docd.purefm.dialogs.DeleteFilesDialog) -> a
    com.docd.purefm.file.GenericFile[] access$1(com.docd.purefm.dialogs.DeleteFilesDialog) -> b
com.docd.purefm.dialogs.DeleteFilesDialog$1 -> it:
    com.docd.purefm.dialogs.DeleteFilesDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.DeleteFilesDialog$2 -> iu:
    com.docd.purefm.dialogs.DeleteFilesDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.docd.purefm.dialogs.FileExistsDialog -> iv:
    void initView(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
com.docd.purefm.dialogs.FileExistsDialog$1 -> iw:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$replaceAction -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FileExistsDialog$2 -> ix:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$replaceAllAction -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FileExistsDialog$3 -> iy:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$skipAction -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FileExistsDialog$4 -> iz:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$skipAllAction -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FileExistsDialog$5 -> ja:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$skipAllAction -> b
    void onClick(android.view.View) -> onClick
com.docd.purefm.dialogs.FileExistsDialog$6 -> jb:
    com.docd.purefm.dialogs.FileExistsDialog this$0 -> a
    android.view.View$OnClickListener val$skipAllAction -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.docd.purefm.dialogs.FilePropertiesDialog -> jc:
    com.docd.purefm.file.GenericFile file -> a
    com.docd.purefm.controller.FilePropertiesController fpc -> b
    com.docd.purefm.controller.FilePermissionsController fpermc -> c
    android.app.DialogFragment instantiate(com.docd.purefm.file.GenericFile) -> a
